2025-01-14 00:09:39 INFO  [http-nio-0.0.0.0-1521-exec-6] o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
2025-01-14 20:31:26 WARN  [Thread-358] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 20:31:27 WARN  [Thread-358] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 20:31:28 INFO  [Thread-358] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 20:46:11 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 20:45:32.4', horainicio='2025-01-14 20:28:07.0', valorquarto=60.0, valorconsumo=0.0, pagodinheiro=0.0, pagopix=0.0, pagocartao=60.0, idcaixaatual=285 WHERE idlocacao=4573
2025-01-14 20:48:04 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 20:46:52.769', horainicio='2025-01-14 20:19:02.0', valorquarto=60.0, valorconsumo=7.0, pagodinheiro=67.0, pagopix=0.0, pagocartao=0.0, idcaixaatual=285 WHERE idlocacao=4565
2025-01-14 21:31:17 INFO  [http-nio-0.0.0.0-1521-exec-4] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: reservar 3
2025-01-14 21:31:23 INFO  [http-nio-0.0.0.0-1521-exec-5] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir 9
2025-01-14 21:31:24 INFO  [http-nio-0.0.0.0-1521-exec-8] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: disponibilizar 9
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 21:31:24 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 21:31:24 WARN  [Thread-365] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 21:31:25 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 21:31:25 WARN  [Thread-365] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 21:31:26 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 21:31:26 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 21:31:26 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 21:31:27 INFO  [Thread-365] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 21:31:27 WARN  [Thread-365] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 21:31:28 WARN  [Thread-365] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 21:31:29 INFO  [Thread-365] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 22:09:59 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Registro inserido com sucesso: ID = 4574, Quarto = 9
2025-01-14 22:31:24 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 22:31:24 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 22:31:25 INFO  [Thread-368] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 22:33:51 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 22:33:02.107', horainicio='2025-01-14 20:09:13.0', valorquarto=60.0, valorconsumo=0.0, pagodinheiro=0.0, pagopix=60.0, pagocartao=0.0, idcaixaatual=285 WHERE idlocacao=4571
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 23:31:24 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 23:31:24 WARN  [Thread-372] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 23:31:25 INFO  [Thread-372] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
